

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5559  0E0E  083D               	movf	___flmul@temp+1,w
  5560  0E0F  00AD               	movwf	??___flmul+1
  5561  0E10  01AE               	clrf	??___flmul+2
  5562  0E11  01AF               	clrf	??___flmul+3
  5563  0E12  082C               	movf	??___flmul,w
  5564  0E13  07B2               	addwf	___flmul@grs,f
  5565  0E14  082D               	movf	??___flmul+1,w
  5566  0E15  1103               	clrz
  5567  0E16  1803               	skipnc
  5568  0E17  3E01               	addlw	1
  5569  0E18  1903               	skipnz
  5570  0E19  2E1B               	goto	u3861
  5571  0E1A  07B3               	addwf	___flmul@grs+1,f
  5572  0E1B                     u3861:	
  5573  0E1B  082E               	movf	??___flmul+2,w
  5574  0E1C  1103               	clrz
  5575  0E1D  1803               	skipnc
  5576  0E1E  3E01               	addlw	1
  5577  0E1F  1903               	skipnz
  5578  0E20  2E22               	goto	u3862
  5579  0E21  07B4               	addwf	___flmul@grs+2,f
  5580  0E22                     u3862:	
  5581  0E22  082F               	movf	??___flmul+3,w
  5582  0E23  1103               	clrz
  5583  0E24  1803               	skipnc
  5584  0E25  3E01               	addlw	1
  5585  0E26  1903               	skipnz
  5586  0E27  2E29               	goto	u3863
  5587  0E28  07B5               	addwf	___flmul@grs+3,f
  5588  0E29                     u3863:	
  5589  0E29                     l2519:	
  5590  0E29  3008               	movlw	8
  5591  0E2A  00AC               	movwf	??___flmul
  5592  0E2B                     u3875:	
  5593  0E2B  1003               	clrc
  5594  0E2C  0DB2               	rlf	___flmul@grs,f
  5595  0E2D  0DB3               	rlf	___flmul@grs+1,f
  5596  0E2E  0DB4               	rlf	___flmul@grs+2,f
  5597  0E2F  0DB5               	rlf	___flmul@grs+3,f
  5598  0E30  0BAC               	decfsz	??___flmul,f
  5599  0E31  2E2B               	goto	u3875
  5600  0E32  0824               	movf	___flmul@b,w
  5601  0E33  00AC               	movwf	??___flmul
  5602  0E34  082C               	movf	??___flmul,w
  5603  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5604  0E36  0828               	movf	___flmul@a,w
  5605  0E37  160A  118A  20AF  120A  158A  	fcall	__Umul8_16
  5606  0E3C  0871               	movf	?__Umul8_16+1,w
  5607  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5608  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5609  0E3F  00BD               	movwf	___flmul@temp+1
  5610  0E40  0870               	movf	?__Umul8_16,w
  5611  0E41  00BC               	movwf	___flmul@temp
  5612  0E42                     l2521:	
  5613  0E42  083C               	movf	___flmul@temp,w
  5614  0E43  00AC               	movwf	??___flmul
  5615  0E44  083D               	movf	___flmul@temp+1,w
  5616  0E45  00AD               	movwf	??___flmul+1
  5617  0E46  01AE               	clrf	??___flmul+2
  5618  0E47  01AF               	clrf	??___flmul+3
  5619  0E48  082C               	movf	??___flmul,w
  5620  0E49  07B2               	addwf	___flmul@grs,f
  5621  0E4A  082D               	movf	??___flmul+1,w
  5622  0E4B  1103               	clrz
  5623  0E4C  1803               	skipnc
  5624  0E4D  3E01               	addlw	1
  5625  0E4E  1903               	skipnz
  5626  0E4F  2E51               	goto	u3881
  5627  0E50  07B3               	addwf	___flmul@grs+1,f
  5628  0E51                     u3881:	
  5629  0E51  082E               	movf	??___flmul+2,w
  5630  0E52  1103               	clrz
  5631  0E53  1803               	skipnc
  5632  0E54  3E01               	addlw	1
  5633  0E55  1903               	skipnz
  5634  0E56  2E58               	goto	u3882
  5635  0E57  07B4               	addwf	___flmul@grs+2,f
  5636  0E58                     u3882:	
  5637  0E58  082F               	movf	??___flmul+3,w
  5638  0E59  1103               	clrz
  5639  0E5A  1803               	skipnc
  5640  0E5B  3E01               	addlw	1
  5641  0E5C  1903               	skipnz
  5642  0E5D  2E5F               	goto	u3883
  5643  0E5E  07B5               	addwf	___flmul@grs+3,f
  5644  0E5F                     u3883:	
  5645  0E5F                     l2523:	
  5646  0E5F  0825               	movf	___flmul@b+1,w
  5647  0E60  00AC               	movwf	??___flmul
  5648  0E61  082C               	movf	??___flmul,w
  5649  0E62  00F0               	movwf	__Umul8_16@multiplicand
  5650  0E63  082A               	movf	___flmul@a+2,w
  5651  0E64  160A  118A  20AF  120A  158A  	fcall	__Umul8_16
  5652  0E69  0871               	movf	?__Umul8_16+1,w
  5653  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5654  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5655  0E6C  00BD               	movwf	___flmul@temp+1
  5656  0E6D  0870               	movf	?__Umul8_16,w
  5657  0E6E  00BC               	movwf	___flmul@temp
  5658  0E6F  083C               	movf	___flmul@temp,w
  5659  0E70  00AC               	movwf	??___flmul
  5660  0E71  083D               	movf	___flmul@temp+1,w
  5661  0E72  00AD               	movwf	??___flmul+1
  5662  0E73  01AE               	clrf	??___flmul+2
  5663  0E74  01AF               	clrf	??___flmul+3
  5664  0E75  082C               	movf	??___flmul,w
  5665  0E76  07B8               	addwf	___flmul@prod,f
  5666  0E77  082D               	movf	??___flmul+1,w
  5667  0E78  1103               	clrz
  5668  0E79  1803               	skipnc
  5669  0E7A  3E01               	addlw	1
  5670  0E7B  1903               	skipnz
  5671  0E7C  2E7E               	goto	u3891
  5672  0E7D  07B9               	addwf	___flmul@prod+1,f
  5673  0E7E                     u3891:	
  5674  0E7E  082E               	movf	??___flmul+2,w
  5675  0E7F  1103               	clrz
  5676  0E80  1803               	skipnc
  5677  0E81  3E01               	addlw	1
  5678  0E82  1903               	skipnz
  5679  0E83  2E85               	goto	u3892
  5680  0E84  07BA               	addwf	___flmul@prod+2,f
  5681  0E85                     u3892:	
  5682  0E85  082F               	movf	??___flmul+3,w
  5683  0E86  1103               	clrz
  5684  0E87  1803               	skipnc
  5685  0E88  3E01               	addlw	1
  5686  0E89  1903               	skipnz
  5687  0E8A  2E8C               	goto	u3893
  5688  0E8B  07BB               	addwf	___flmul@prod+3,f
  5689  0E8C                     u3893:	
  5690  0E8C                     l2525:	
  5691  0E8C  0826               	movf	___flmul@b+2,w
  5692  0E8D  00AC               	movwf	??___flmul
  5693  0E8E  082C               	movf	??___flmul,w
  5694  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  5695  0E90  0829               	movf	___flmul@a+1,w
  5696  0E91  160A  118A  20AF  120A  158A  	fcall	__Umul8_16
  5697  0E96  0871               	movf	?__Umul8_16+1,w
  5698  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  5699  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  5700  0E99  00BD               	movwf	___flmul@temp+1
  5701  0E9A  0870               	movf	?__Umul8_16,w
  5702  0E9B  00BC               	movwf	___flmul@temp
  5703  0E9C                     l2527:	
  5704  0E9C  083C               	movf	___flmul@temp,w
  5705  0E9D  00AC               	movwf	??___flmul
  5706  0E9E  083D               	movf	___flmul@temp+1,w
  5707  0E9F  00AD               	movwf	??___flmul+1
  5708  0EA0  01AE               	clrf	??___flmul+2
  5709  0EA1  01AF               	clrf	??___flmul+3
  5710  0EA2  082C               	movf	??___flmul,w
  5711  0EA3  07B8               	addwf	___flmul@prod,f
  5712  0EA4  082D               	movf	??___flmul+1,w
  5713  0EA5  1103               	clrz
  5714  0EA6  1803               	skipnc
  5715  0EA7  3E01               	addlw	1
  5716  0EA8  1903               	skipnz
  5717  0EA9  2EAB               	goto	u3901
  5718  0EAA  07B9               	addwf	___flmul@prod+1,f
  5719  0EAB                     u3901:	
  5720  0EAB  082E               	movf	??___flmul+2,w
  5721  0EAC  1103               	clrz
  5722  0EAD  1803               	skipnc
  5723  0EAE  3E01               	addlw	1
  5724  0EAF  1903               	skipnz
  5725  0EB0  2EB2               	goto	u3902
  5726  0EB1  07BA               	addwf	___flmul@prod+2,f
  5727  0EB2                     u3902:	
  5728  0EB2  082F               	movf	??___flmul+3,w
  5729  0EB3  1103               	clrz
  5730  0EB4  1803               	skipnc
  5731  0EB5  3E01               	addlw	1
  5732  0EB6  1903               	skipnz
  5733  0EB7  2EB9               	goto	u3903
  5734  0EB8  07BB               	addwf	___flmul@prod+3,f
  5735  0EB9                     u3903:	
  5736  0EB9  0826               	movf	___flmul@b+2,w
  5737  0EBA  00AC               	movwf	??___flmul
  5738  0EBB  082C               	movf	??___flmul,w
  5739  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  5740  0EBD  082A               	movf	___flmul@a+2,w
  5741  0EBE  160A  118A  20AF  120A  158A  	fcall	__Umul8_16
  5742  0EC3  0871               	movf	?__Umul8_16+1,w
  5743  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  5744  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  5745  0EC6  00BD               	movwf	___flmul@temp+1
  5746  0EC7  0870               	movf	?__Umul8_16,w
  5747  0EC8  00BC               	movwf	___flmul@temp
  5748  0EC9                     l2529:	
  5749  0EC9  083C               	movf	___flmul@temp,w
  5750  0ECA  00AC               	movwf	??___flmul
  5751  0ECB  083D               	movf	___flmul@temp+1,w
  5752  0ECC  00AD               	movwf	??___flmul+1
  5753  0ECD  01AE               	clrf	??___flmul+2
  5754  0ECE  01AF               	clrf	??___flmul+3
  5755  0ECF  3008               	movlw	8
  5756  0ED0                     u3915:	
  5757  0ED0  1003               	clrc
  5758  0ED1  0DAC               	rlf	??___flmul,f
  5759  0ED2  0DAD               	rlf	??___flmul+1,f
  5760  0ED3  0DAE               	rlf	??___flmul+2,f
  5761  0ED4  0DAF               	rlf	??___flmul+3,f
  5762  0ED5                     u3910:	
  5763  0ED5  3EFF               	addlw	-1
  5764  0ED6  1D03               	skipz
  5765  0ED7  2ED0               	goto	u3915
  5766  0ED8  082C               	movf	??___flmul,w
  5767  0ED9  07B8               	addwf	___flmul@prod,f
  5768  0EDA  082D               	movf	??___flmul+1,w
  5769  0EDB  1103               	clrz
  5770  0EDC  1803               	skipnc
  5771  0EDD  3E01               	addlw	1
  5772  0EDE  1903               	skipnz
  5773  0EDF  2EE1               	goto	u3921
  5774  0EE0  07B9               	addwf	___flmul@prod+1,f
  5775  0EE1                     u3921:	
  5776  0EE1  082E               	movf	??___flmul+2,w
  5777  0EE2  1103               	clrz
  5778  0EE3  1803               	skipnc
  5779  0EE4  3E01               	addlw	1
  5780  0EE5  1903               	skipnz
  5781  0EE6  2EE8               	goto	u3922
  5782  0EE7  07BA               	addwf	___flmul@prod+2,f
  5783  0EE8                     u3922:	
  5784  0EE8  082F               	movf	??___flmul+3,w
  5785  0EE9  1103               	clrz
  5786  0EEA  1803               	skipnc
  5787  0EEB  3E01               	addlw	1
  5788  0EEC  1903               	skipnz
  5789  0EED  2EEF               	goto	u3923
  5790  0EEE  07BB               	addwf	___flmul@prod+3,f
  5791  0EEF                     u3923:	
  5792  0EEF                     l2531:	
  5793  0EEF  0832               	movf	___flmul@grs,w
  5794  0EF0  00AC               	movwf	??___flmul
  5795  0EF1  0833               	movf	___flmul@grs+1,w
  5796  0EF2  00AD               	movwf	??___flmul+1
  5797  0EF3  0834               	movf	___flmul@grs+2,w
  5798  0EF4  00AE               	movwf	??___flmul+2
  5799  0EF5  0835               	movf	___flmul@grs+3,w
  5800  0EF6  00AF               	movwf	??___flmul+3
  5801  0EF7  3018               	movlw	24
  5802  0EF8                     u3935:	
  5803  0EF8  1003               	clrc
  5804  0EF9  0CAF               	rrf	??___flmul+3,f
  5805  0EFA  0CAE               	rrf	??___flmul+2,f
  5806  0EFB  0CAD               	rrf	??___flmul+1,f
  5807  0EFC  0CAC               	rrf	??___flmul,f
  5808  0EFD                     u3930:	
  5809  0EFD  3EFF               	addlw	-1
  5810  0EFE  1D03               	skipz
  5811  0EFF  2EF8               	goto	u3935
  5812  0F00  082C               	movf	??___flmul,w
  5813  0F01  07B8               	addwf	___flmul@prod,f
  5814  0F02  082D               	movf	??___flmul+1,w
  5815  0F03  1103               	clrz
  5816  0F04  1803               	skipnc
  5817  0F05  3E01               	addlw	1
  5818  0F06  1903               	skipnz
  5819  0F07  2F09               	goto	u3941
  5820  0F08  07B9               	addwf	___flmul@prod+1,f
  5821  0F09                     u3941:	
  5822  0F09  082E               	movf	??___flmul+2,w
  5823  0F0A  1103               	clrz
  5824  0F0B  1803               	skipnc
  5825  0F0C  3E01               	addlw	1
  5826  0F0D  1903               	skipnz
  5827  0F0E  2F10               	goto	u3942
  5828  0F0F  07BA               	addwf	___flmul@prod+2,f
  5829  0F10                     u3942:	
  5830  0F10  082F               	movf	??___flmul+3,w
  5831  0F11  1103               	clrz
  5832  0F12  1803               	skipnc
  5833  0F13  3E01               	addlw	1
  5834  0F14  1903               	skipnz
  5835  0F15  2F17               	goto	u3943
  5836  0F16  07BB               	addwf	___flmul@prod+3,f
  5837  0F17                     u3943:	
  5838  0F17                     l2533:	
  5839  0F17  3008               	movlw	8
  5840  0F18  00AC               	movwf	??___flmul
  5841  0F19                     u3955:	
  5842  0F19  1003               	clrc
  5843  0F1A  0DB2               	rlf	___flmul@grs,f
  5844  0F1B  0DB3               	rlf	___flmul@grs+1,f
  5845  0F1C  0DB4               	rlf	___flmul@grs+2,f
  5846  0F1D  0DB5               	rlf	___flmul@grs+3,f
  5847  0F1E  0BAC               	decfsz	??___flmul,f
  5848  0F1F  2F19               	goto	u3955
  5849  0F20                     l2535:	
  5850  0F20  0837               	movf	___flmul@bexp,w
  5851  0F21  0736               	addwf	___flmul@aexp,w
  5852  0F22  00AC               	movwf	??___flmul
  5853  0F23  01AD               	clrf	??___flmul+1
  5854  0F24  0DAD               	rlf	??___flmul+1,f
  5855  0F25  082C               	movf	??___flmul,w
  5856  0F26  3E82               	addlw	130
  5857  0F27  00BC               	movwf	___flmul@temp
  5858  0F28  082D               	movf	??___flmul+1,w
  5859  0F29  1803               	skipnc
  5860  0F2A  3E01               	addlw	1
  5861  0F2B  3EFF               	addlw	255
  5862  0F2C  00BD               	movwf	___flmul@temp+1
  5863  0F2D  2F4B               	goto	l2547
  5864  0F2E                     l2537:	
  5865  0F2E  3001               	movlw	1
  5866  0F2F  00AC               	movwf	??___flmul
  5867  0F30                     u3965:	
  5868  0F30  1003               	clrc
  5869  0F31  0DB8               	rlf	___flmul@prod,f
  5870  0F32  0DB9               	rlf	___flmul@prod+1,f
  5871  0F33  0DBA               	rlf	___flmul@prod+2,f
  5872  0F34  0DBB               	rlf	___flmul@prod+3,f
  5873  0F35  0BAC               	decfsz	??___flmul,f
  5874  0F36  2F30               	goto	u3965
  5875  0F37                     l2539:	
  5876  0F37  1FB5               	btfss	___flmul@grs+3,7
  5877  0F38  2F3A               	goto	u3971
  5878  0F39  2F3B               	goto	u3970
  5879  0F3A                     u3971:	
  5880  0F3A  2F3C               	goto	l2543
  5881  0F3B                     u3970:	
  5882  0F3B                     l2541:	
  5883  0F3B  1438               	bsf	___flmul@prod,0
  5884  0F3C                     l2543:	
  5885  0F3C  3001               	movlw	1
  5886  0F3D  00AC               	movwf	??___flmul
  5887  0F3E                     u3985:	
  5888  0F3E  1003               	clrc
  5889  0F3F  0DB2               	rlf	___flmul@grs,f
  5890  0F40  0DB3               	rlf	___flmul@grs+1,f
  5891  0F41  0DB4               	rlf	___flmul@grs+2,f
  5892  0F42  0DB5               	rlf	___flmul@grs+3,f
  5893  0F43  0BAC               	decfsz	??___flmul,f
  5894  0F44  2F3E               	goto	u3985
  5895  0F45                     l2545:	
  5896  0F45  30FF               	movlw	255
  5897  0F46  07BC               	addwf	___flmul@temp,f
  5898  0F47  1803               	skipnc
  5899  0F48  0ABD               	incf	___flmul@temp+1,f
  5900  0F49  30FF               	movlw	255
  5901  0F4A  07BD               	addwf	___flmul@temp+1,f
  5902  0F4B                     l2547:	
  5903  0F4B  1FBA               	btfss	___flmul@prod+2,7
  5904  0F4C  2F4E               	goto	u3991
  5905  0F4D  2F4F               	goto	u3990
  5906  0F4E                     u3991:	
  5907  0F4E  2F2E               	goto	l2537
  5908  0F4F                     u3990:	
  5909  0F4F                     l2549:	
  5910  0F4F  01B6               	clrf	___flmul@aexp
  5911  0F50                     l2551:	
  5912  0F50  1FB5               	btfss	___flmul@grs+3,7
  5913  0F51  2F53               	goto	u4001
  5914  0F52  2F54               	goto	u4000
  5915  0F53                     u4001:	
  5916  0F53  2F70               	goto	l2559
  5917  0F54                     u4000:	
  5918  0F54                     l2553:	
  5919  0F54  30FF               	movlw	255
  5920  0F55  0532               	andwf	___flmul@grs,w
  5921  0F56  00AC               	movwf	??___flmul
  5922  0F57  30FF               	movlw	255
  5923  0F58  0533               	andwf	___flmul@grs+1,w
  5924  0F59  00AD               	movwf	??___flmul+1
  5925  0F5A  30FF               	movlw	255
  5926  0F5B  0534               	andwf	___flmul@grs+2,w
  5927  0F5C  00AE               	movwf	??___flmul+2
  5928  0F5D  307F               	movlw	127
  5929  0F5E  0535               	andwf	___flmul@grs+3,w
  5930  0F5F  00AF               	movwf	??___flmul+3
  5931  0F60  082F               	movf	??___flmul+3,w
  5932  0F61  042E               	iorwf	??___flmul+2,w
  5933  0F62  042D               	iorwf	??___flmul+1,w
  5934  0F63  042C               	iorwf	??___flmul,w
  5935  0F64  1903               	skipnz
  5936  0F65  2F67               	goto	u4011
  5937  0F66  2F68               	goto	u4010
  5938  0F67                     u4011:	
  5939  0F67  2F6B               	goto	l673
  5940  0F68                     u4010:	
  5941  0F68                     l2555:	
  5942  0F68  01B6               	clrf	___flmul@aexp
  5943  0F69  0AB6               	incf	___flmul@aexp,f
  5944  0F6A  2F70               	goto	l2559
  5945  0F6B                     l673:	
  5946  0F6B  1C38               	btfss	___flmul@prod,0
  5947  0F6C  2F6E               	goto	u4021
  5948  0F6D  2F6F               	goto	u4020
  5949  0F6E                     u4021:	
  5950  0F6E  2F70               	goto	l2559
  5951  0F6F                     u4020:	
  5952  0F6F  2F68               	goto	l2555
  5953  0F70                     l2559:	
  5954  0F70  0836               	movf	___flmul@aexp,w
  5955  0F71  1903               	btfsc	3,2
  5956  0F72  2F74               	goto	u4031
  5957  0F73  2F75               	goto	u4030
  5958  0F74                     u4031:	
  5959  0F74  2FA6               	goto	l2569
  5960  0F75                     u4030:	
  5961  0F75                     l2561:	
  5962  0F75  3001               	movlw	1
  5963  0F76  07B8               	addwf	___flmul@prod,f
  5964  0F77  3000               	movlw	0
  5965  0F78  1803               	skipnc
  5966  0F79  3001               	movlw	1
  5967  0F7A  07B9               	addwf	___flmul@prod+1,f
  5968  0F7B  3000               	movlw	0
  5969  0F7C  1803               	skipnc
  5970  0F7D  3001               	movlw	1
  5971  0F7E  07BA               	addwf	___flmul@prod+2,f
  5972  0F7F  3000               	movlw	0
  5973  0F80  1803               	skipnc
  5974  0F81  3001               	movlw	1
  5975  0F82  07BB               	addwf	___flmul@prod+3,f
  5976  0F83                     l2563:	
  5977  0F83  1C3B               	btfss	___flmul@prod+3,0
  5978  0F84  2F86               	goto	u4041
  5979  0F85  2F87               	goto	u4040
  5980  0F86                     u4041:	
  5981  0F86  2FA6               	goto	l2569
  5982  0F87                     u4040:	
  5983  0F87                     l2565:	
  5984  0F87  0838               	movf	___flmul@prod,w
  5985  0F88  00AC               	movwf	??___flmul
  5986  0F89  0839               	movf	___flmul@prod+1,w
  5987  0F8A  00AD               	movwf	??___flmul+1
  5988  0F8B  083A               	movf	___flmul@prod+2,w
  5989  0F8C  00AE               	movwf	??___flmul+2
  5990  0F8D  083B               	movf	___flmul@prod+3,w
  5991  0F8E  00AF               	movwf	??___flmul+3
  5992  0F8F  3001               	movlw	1
  5993  0F90  00B0               	movwf	??___flmul+4
  5994  0F91                     u4055:	
  5995  0F91  0D2F               	rlf	??___flmul+3,w
  5996  0F92  0CAF               	rrf	??___flmul+3,f
  5997  0F93  0CAE               	rrf	??___flmul+2,f
  5998  0F94  0CAD               	rrf	??___flmul+1,f
  5999  0F95  0CAC               	rrf	??___flmul,f
  6000  0F96                     u4050:	
  6001  0F96  0BB0               	decfsz	??___flmul+4,f
  6002  0F97  2F91               	goto	u4055
  6003  0F98  082F               	movf	??___flmul+3,w
  6004  0F99  00BB               	movwf	___flmul@prod+3
  6005  0F9A  082E               	movf	??___flmul+2,w
  6006  0F9B  00BA               	movwf	___flmul@prod+2
  6007  0F9C  082D               	movf	??___flmul+1,w
  6008  0F9D  00B9               	movwf	___flmul@prod+1
  6009  0F9E  082C               	movf	??___flmul,w
  6010  0F9F  00B8               	movwf	___flmul@prod
  6011  0FA0                     l2567:	
  6012  0FA0  3001               	movlw	1
  6013  0FA1  07BC               	addwf	___flmul@temp,f
  6014  0FA2  1803               	skipnc
  6015  0FA3  0ABD               	incf	___flmul@temp+1,f
  6016  0FA4  3000               	movlw	0
  6017  0FA5  07BD               	addwf	___flmul@temp+1,f
  6018  0FA6                     l2569:	
  6019  0FA6  083D               	movf	___flmul@temp+1,w
  6020  0FA7  3A80               	xorlw	128
  6021  0FA8  00FF               	movwf	btemp+1
  6022  0FA9  3080               	movlw	128
  6023  0FAA  027F               	subwf	btemp+1,w
  6024  0FAB  1D03               	skipz
  6025  0FAC  2FAF               	goto	u4065
  6026  0FAD  30FF               	movlw	255
  6027  0FAE  023C               	subwf	___flmul@temp,w
  6028  0FAF                     u4065:	
  6029  0FAF  1C03               	skipc
  6030  0FB0  2FB2               	goto	u4061
  6031  0FB1  2FB3               	goto	u4060
  6032  0FB2                     u4061:	
  6033  0FB2  2FBE               	goto	l2573
  6034  0FB3                     u4060:	
  6035  0FB3                     l2571:	
  6036  0FB3  307F               	movlw	127
  6037  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6038  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6039  0FB6  00BB               	movwf	___flmul@prod+3
  6040  0FB7  3080               	movlw	128
  6041  0FB8  00BA               	movwf	___flmul@prod+2
  6042  0FB9  3000               	movlw	0
  6043  0FBA  00B9               	movwf	___flmul@prod+1
  6044  0FBB  3000               	movlw	0
  6045  0FBC  00B8               	movwf	___flmul@prod
  6046  0FBD  2FF3               	goto	l679
  6047  0FBE                     l2573:	
  6048  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6049  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6050  0FC0  083D               	movf	___flmul@temp+1,w
  6051  0FC1  3A80               	xorlw	128
  6052  0FC2  00FF               	movwf	btemp+1
  6053  0FC3  3080               	movlw	128
  6054  0FC4  027F               	subwf	btemp+1,w
  6055  0FC5  1D03               	skipz
  6056  0FC6  2FC9               	goto	u4075
  6057  0FC7  3001               	movlw	1
  6058  0FC8  023C               	subwf	___flmul@temp,w
  6059  0FC9                     u4075:	
  6060  0FC9  1803               	skipnc
  6061  0FCA  2FCC               	goto	u4071
  6062  0FCB  2FCD               	goto	u4070
  6063  0FCC                     u4071:	
  6064  0FCC  2FD9               	goto	l2579
  6065  0FCD                     u4070:	
  6066  0FCD                     l2575:	
  6067  0FCD  3000               	movlw	0
  6068  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6069  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6070  0FD0  00BB               	movwf	___flmul@prod+3
  6071  0FD1  3000               	movlw	0
  6072  0FD2  00BA               	movwf	___flmul@prod+2
  6073  0FD3  3000               	movlw	0
  6074  0FD4  00B9               	movwf	___flmul@prod+1
  6075  0FD5  3000               	movlw	0
  6076  0FD6  00B8               	movwf	___flmul@prod
  6077  0FD7                     l2577:	
  6078  0FD7  01B1               	clrf	___flmul@sign
  6079  0FD8  2FF3               	goto	l679
  6080  0FD9                     l2579:	
  6081  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6082  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6083  0FDB  083C               	movf	___flmul@temp,w
  6084  0FDC  00AC               	movwf	??___flmul
  6085  0FDD  082C               	movf	??___flmul,w
  6086  0FDE  00B7               	movwf	___flmul@bexp
  6087  0FDF  30FF               	movlw	255
  6088  0FE0  05B8               	andwf	___flmul@prod,f
  6089  0FE1  30FF               	movlw	255
  6090  0FE2  05B9               	andwf	___flmul@prod+1,f
  6091  0FE3  307F               	movlw	127
  6092  0FE4  05BA               	andwf	___flmul@prod+2,f
  6093  0FE5  3000               	movlw	0
  6094  0FE6  05BB               	andwf	___flmul@prod+3,f
  6095  0FE7                     l2581:	
  6096  0FE7  1C37               	btfss	___flmul@bexp,0
  6097  0FE8  2FEA               	goto	u4081
  6098  0FE9  2FEB               	goto	u4080
  6099  0FEA                     u4081:	
  6100  0FEA  2FEC               	goto	l2585
  6101  0FEB                     u4080:	
  6102  0FEB                     l2583:	
  6103  0FEB  17BA               	bsf	___flmul@prod+2,7
  6104  0FEC                     l2585:	
  6105  0FEC  0837               	movf	___flmul@bexp,w
  6106  0FED  00AC               	movwf	??___flmul
  6107  0FEE  1003               	clrc
  6108  0FEF  0C2C               	rrf	??___flmul,w
  6109  0FF0  00AD               	movwf	??___flmul+1
  6110  0FF1  082D               	movf	??___flmul+1,w
  6111  0FF2  00BB               	movwf	___flmul@prod+3
  6112  0FF3                     l679:	
  6113  0FF3  0831               	movf	___flmul@sign,w
  6114  0FF4  00AC               	movwf	??___flmul
  6115  0FF5  082C               	movf	??___flmul,w
  6116  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6117  0FF7                     l2587:	
  6118  0FF7  083B               	movf	___flmul@prod+3,w
  6119  0FF8  00A7               	movwf	?___flmul+3
  6120  0FF9  083A               	movf	___flmul@prod+2,w
  6121  0FFA  00A6               	movwf	?___flmul+2
